TR38338|c1_g1	 NA
TR38416|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR38443|c0_g1	 PF00502.16,Phycobilisome
TR38443|c1_g1	 PF00502.16,Phycobilisome
TR38491|c0_g1	 PF13499.3,EF-hand_7
TR38531|c0_g1	 NA
TR3859|c0_g1	 NA
TR38606|c0_g1	 NA
TR38663|c0_g1	 NA
TR38682|c0_g1	 NA
TR3868|c1_g1	 NA
TR38696|c0_g1	 NA
TR3871|c3_g1	 NA
TR3871|c3_g4	 NA
TR38725|c0_g1	 PF13522.3,GATase_6
TR3872|c2_g1	 PF15309.3,ALMS_motif
TR3872|c37_g1	 NA
TR38754|c0_g1	 NA
TR3876|c0_g1	 NA
TR38809|c0_g1	 NA
TR38844|c0_g1	 PF00223.16,PsaA_PsaB;PF00223.16,PsaA_PsaB
TR38844|c1_g1	 PF00223.16,PsaA_PsaB
TR38844|c2_g1	 PF00223.16,PsaA_PsaB
TR38849|c0_g1	 PF12018.5,DUF3508
TR3884|c0_g1	 NA
TR3884|c0_g2	 NA
TR3884|c0_g3	 NA
TR3884|c0_g4	 NA
TR38852|c0_g1	 NA
TR38862|c0_g1	 PF15734.2,MIIP
TR38862|c0_g2	 PF15734.2,MIIP
TR3886|c2_g3	 PF00520.28,Ion_trans;PF00027.26,cNMP_binding
TR38877|c3_g1	 PF15073.3,DUF4540
TR3887|c3_g1	 PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin
TR3887|c3_g3	 PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin
TR3887|c3_g4	 PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin;PF00630.16,Filamin
TR3887|c3_g5	 NA
TR38885|c1_g1	 NA
TR38885|c3_g1	 PF13649.3,Methyltransf_25
TR38885|c3_g2	 NA
TR38886|c17_g1	 NA
TR38888|c24_g1	 NA
TR38888|c9_g6	 NA
TR38889|c19_g1	 NA
TR38891|c0_g1	 NA
TR38891|c5_g1	 NA
TR38893|c10_g1	 NA
TR38893|c7_g2	 NA
TR38895|c0_g1	 PF02463.16,SMC_N;PF06470.10,SMC_hinge
TR3889|c15_g1	 PF15667.2,GDWWSH
TR38908|c4_g4	 NA
TR38912|c3_g2	 NA
TR38917|c5_g1	 NA
TR38917|c5_g2	 PF03301.10,Trp_dioxygenase
TR38921|c1_g2	 NA
TR38925|c10_g1	 NA
TR38927|c5_g1	 NA
TR38930|c2_g1	 NA
TR38931|c12_g1	 PF00091.22,Tubulin
TR38931|c1_g2	 PF03953.14,Tubulin_C
TR38931|c6_g1	 PF03953.14,Tubulin_C
TR38931|c8_g1	 PF00091.22,Tubulin;PF03953.14,Tubulin_C
TR38932|c3_g1	 NA
TR38934|c9_g1	 NA
TR38943|c7_g1	 NA
TR38943|c7_g2	 PF00620.24,RhoGAP
TR38948|c7_g1	 NA
TR38963|c7_g2	 NA
TR38965|c16_g1	 NA
TR38966|c0_g1	 PF15901.2,Sortilin_C
TR38966|c1_g1	 PF15901.2,Sortilin_C
TR38966|c2_g1	 PF08393.10,DHC_N2;PF12774.4,AAA_6;PF07728.11,AAA_5
TR38966|c2_g2	 PF12775.4,AAA_7;PF12780.4,AAA_8
TR38966|c4_g1	 PF08385.9,DHC_N1
TR38966|c4_g2	 PF08393.10,DHC_N2;PF12774.4,AAA_6
TR38966|c4_g3	 NA
TR38966|c4_g4	 NA
TR38966|c4_g5	 PF12775.4,AAA_7
TR38966|c5_g1	 PF15902.2,Sortilin-Vps10
TR38966|c6_g1	 PF15902.2,Sortilin-Vps10
TR38966|c7_g1	 NA
TR38966|c8_g1	 PF15902.2,Sortilin-Vps10
TR38968|c0_g1	 PF12774.4,AAA_6
TR38968|c0_g2	 PF12775.4,AAA_7;PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9;PF03028.12,Dynein_heavy
TR38968|c0_g3	 PF08385.9,DHC_N1;PF08393.10,DHC_N2;PF12774.4,AAA_6
TR38968|c0_g4	 PF08385.9,DHC_N1
TR38971|c4_g2	 NA
TR3900|c0_g1	 PF15123.3,DUF4562
TR3900|c0_g2	 PF15123.3,DUF4562
TR3900|c4_g2	 PF06017.10,Myosin_TH1
TR3900|c4_g3	 PF00063.18,Myosin_head
TR3903|c7_g1	 PF04191.10,PEMT
TR3903|c7_g2	 NA
TR39075|c0_g1	 NA
TR3907|c2_g1	 NA
TR39085|c0_g1	 NA
TR39085|c0_g2	 NA
TR3909|c5_g4	 NA
TR39109|c0_g1	 PF13181.3,TPR_8;PF13181.3,TPR_8
TR39109|c0_g2	 PF13181.3,TPR_8;PF13181.3,TPR_8
TR39112|c0_g1	 PF00153.24,Mito_carr;PF00153.24,Mito_carr;PF00153.24,Mito_carr
TR3912|c3_g1	 PF16347.2,DUF4976
TR39135|c0_g1	 PF00334.16,NDK;PF00334.16,NDK
TR3914|c6_g2	 NA
TR3915|c1_g1	 NA
TR3915|c1_g3	 NA
TR39187|c0_g1	 NA
TR39215|c0_g1	 NA
TR3922|c4_g4	 NA
TR3925|c12_g4	 PF00240.20,ubiquitin
TR3927|c7_g2	 NA
TR39280|c0_g1	 NA
TR3928|c4_g1	 NA
TR39304|c0_g1	 NA
TR39307|c0_g1	 PF01826.14,TIL;PF05375.10,Pacifastin_I
TR39313|c0_g1	 NA
TR39337|c0_g1	 NA
TR39352|c0_g1	 NA
TR39352|c0_g2	 NA
TR39352|c1_g1	 PF15084.3,DUF4550
TR3937|c9_g2	 NA
TR39381|c0_g1	 PF14381.3,EDR1
TR39397|c0_g1	 PF13868.3,TPH
TR39397|c0_g2	 PF13868.3,TPH
TR39399|c0_g1	 NA
TR39399|c0_g2	 NA
TR39402|c0_g1	 PF00069.22,Pkinase
TR39415|c0_g1	 NA
TR3942|c5_g1	 NA
TR3943|c0_g2	 NA
TR3946|c0_g3	 PF00028.14,Cadherin;PF00028.14,Cadherin
TR3946|c1_g1	 PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin
TR3947|c3_g3	 PF13637.3,Ank_4;PF13857.3,Ank_5;PF13176.3,TPR_7;PF13181.3,TPR_8
TR3947|c3_g6	 PF07719.14,TPR_2;PF13181.3,TPR_8
TR3949|c14_g1	 NA
TR3949|c18_g1	 NA
TR39503|c0_g1	 NA
TR39503|c0_g2	 NA
TR39503|c0_g3	 NA
TR39508|c1_g1	 PF00012.17,HSP70
TR39541|c1_g1	 NA
TR3954|c10_g3	 NA
TR3955|c6_g1	 NA
TR3957|c7_g1	 NA
TR3965|c0_g1	 NA
TR4070|c0_g1	 PF00173.25,Cyt-b5
TR4157|c0_g1	 PF05032.9,Spo12
TR4188|c0_g2	 NA
TR4213|c0_g1	 NA
TR4285|c0_g1	 NA
TR4293|c0_g1	 NA
TR4293|c0_g2	 NA
TR4310|c0_g1	 NA
TR4335|c0_g1	 PF13347.3,MFS_2
TR4340|c0_g1	 PF03133.12,TTL
TR4350|c0_g1	 PF06668.9,ITI_HC_C
TR4808|c0_g1	 PF00153.24,Mito_carr
TR4901|c0_g1	 NA
TR4988|c0_g1	 PF13879.3,KIAA1430
TR5020|c15_g1	 NA
TR5020|c9_g1	 NA
TR5029|c0_g1	 NA
TR5029|c0_g2	 NA
TR5030|c6_g1	 NA
TR5031|c0_g1	 NA
TR5031|c0_g2	 NA
TR5035|c2_g3	 PF00090.16,TSP_1;PF00090.16,TSP_1
TR5039|c10_g1	 NA
TR5039|c12_g2	 PF00530.15,SRCR
TR5039|c12_g3	 NA
TR5039|c8_g1	 NA
TR5041|c0_g2	 NA
TR5043|c10_g1	 NA
TR5047|c4_g1	 PF00041.18,fn3;PF00041.18,fn3
TR5047|c8_g2	 NA
TR5048|c0_g1	 NA
TR5048|c6_g1	 PF00106.22,adh_short;PF00106.22,adh_short
TR5057|c0_g2	 PF13895.3,Ig_2;PF13927.3,Ig_3
TR5074|c4_g1	 PF00836.16,Stathmin
TR5077|c0_g1	 NA
TR5077|c0_g2	 PF07714.14,Pkinase_Tyr
TR5077|c10_g1	 NA
TR5077|c1_g1	 PF07714.14,Pkinase_Tyr
TR5077|c2_g1	 NA
TR5077|c5_g1	 PF00017.21,SH2;PF07714.14,Pkinase_Tyr
TR5077|c6_g1	 PF00018.25,SH3_1;PF00018.25,SH3_1;PF00017.21,SH2
TR5077|c6_g2	 PF00018.25,SH3_1;PF00018.25,SH3_1
TR5077|c7_g1	 PF00018.25,SH3_1;PF00018.25,SH3_1
TR5077|c9_g1	 PF00069.22,Pkinase
TR507|c0_g1	 PF13695.3,zf-3CxxC
TR5084|c4_g2	 NA
TR5089|c1_g1	 NA
TR5091|c4_g1	 NA
TR5094|c1_g1	 PF15911.2,WD40_3
TR5102|c11_g1	 NA
TR5102|c14_g1	 NA
TR5106|c0_g2	 NA
TR5108|c1_g1	 NA
TR5109|c4_g1	 PF13927.3,Ig_3;PF07679.13,I-set;PF13927.3,Ig_3;PF13927.3,Ig_3;PF00041.18,fn3;PF00102.24,Y_phosphatase;PF00102.24,Y_phosphatase
TR5109|c5_g1	 PF13895.3,Ig_2;PF13927.3,Ig_3;PF13927.3,Ig_3
TR5113|c0_g1	 NA
TR5118|c1_g1	 NA
TR5183|c0_g1	 PF00125.21,Histone
TR51|c0_g1	 PF00405.14,Transferrin
TR5206|c0_g1	 PF00067.19,p450
TR5220|c0_g1	 NA
TR5271|c0_g1	 NA
TR5277|c0_g1	 PF00504.18,Chloroa_b-bind
TR5298|c0_g1	 NA
TR5302|c0_g2	 NA
TR5302|c0_g3	 NA
TR5361|c0_g1	 PF14886.3,FAM183
TR5375|c0_g1	 NA
TR5467|c0_g1	 PF15257.3,DUF4590
TR5527|c1_g1	 NA
TR5594|c0_g1	 NA
TR5602|c1_g1	 PF00504.18,Chloroa_b-bind
TR5724|c0_g1	 NA
TR5776|c0_g1	 NA
TR5776|c0_g2	 NA
TR57|c0_g1	 PF03645.10,Tctex-1
TR580|c3_g1	 PF00531.19,Death
TR5814|c0_g1	 NA
TR5824|c0_g1	 NA
TR5827|c0_g1	 NA
TR5853|c1_g1	 PF00041.18,fn3
TR5876|c0_g1	 NA
TR588|c0_g1	 PF16026.2,MIEAP
TR594|c0_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6
TR595|c0_g1	 PF00400.29,WD40;PF00400.29,WD40
TR6056|c0_g1	 NA
TR6072|c5_g1	 NA
TR6078|c2_g1	 NA
TR6078|c8_g1	 NA
TR6080|c15_g1	 NA
TR6084|c0_g1	 NA
TR6084|c1_g1	 NA
TR6084|c2_g2	 NA
TR6084|c4_g1	 NA
TR6089|c10_g1	 NA
TR6089|c15_g1	 NA
TR6089|c1_g1	 PF01266.21,DAO
TR6089|c1_g2	 NA
TR6089|c9_g1	 PF01266.21,DAO;PF16350.2,FAO_M
TR6093|c7_g1	 NA
TR6093|c9_g1	 NA
TR6100|c2_g1	 NA
TR6100|c3_g1	 NA
TR6100|c3_g2	 NA
TR6100|c4_g1	 NA
TR6100|c8_g2	 NA
TR6100|c8_g3	 NA
TR6103|c16_g1	 NA
TR6106|c1_g2	 NA
TR6106|c2_g2	 PF00041.18,fn3
TR6112|c10_g1	 NA
TR6112|c11_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01410.15,COLFI
TR6112|c9_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen
TR6112|c9_g3	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen
TR6114|c0_g2	 PF00640.20,PID
TR6114|c0_g4	 PF00640.20,PID
TR6118|c7_g2	 NA
TR6127|c1_g1	 NA
TR6127|c1_g2	 PF00752.14,XPG_N;PF12813.4,XPG_I_2
TR6128|c2_g1	 PF00092.25,VWA
TR6130|c2_g1	 NA
TR6130|c2_g2	 PF00153.24,Mito_carr
TR6137|c0_g1	 PF00084.17,Sushi;PF00084.17,Sushi;PF00084.17,Sushi
TR6137|c0_g2	 PF00084.17,Sushi;PF00089.23,Trypsin
TR6144|c0_g1	 NA
TR614|c0_g1	 NA
TR614|c1_g1	 NA
TR614|c3_g1	 NA
TR6151|c6_g1	 PF15908.2,HMMR_C
TR6151|c8_g1	 NA
TR6154|c0_g2	 NA
TR6154|c0_g5	 NA
TR6154|c1_g1	 NA
TR6154|c1_g2	 NA
TR6166|c13_g1	 NA
TR6166|c7_g1	 NA
TR6169|c2_g1	 PF16511.2,FERM_f0;PF12796.4,Ank_2;PF12796.4,Ank_2;PF00595.21,PDZ;PF00536.27,SAM_1
TR6169|c2_g2	 PF00536.27,SAM_1
TR622|c0_g1	 PF08647.8,BRE1
TR626|c0_g2	 PF13868.3,TPH
TR626|c0_g3	 NA
TR6293|c0_g1	 NA
TR62|c0_g1	 NA
TR631|c1_g1	 NA
TR633|c0_g1	 PF02014.13,Reeler
TR6361|c0_g1	 NA
TR6383|c0_g1	 NA
TR6383|c1_g1	 NA
TR6383|c5_g2	 NA
TR6387|c8_g1	 PF15691.2,PPP1R32
TR6389|c1_g1	 NA
TR6391|c0_g1	 NA
TR6391|c1_g1	 NA
TR6393|c5_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR6393|c5_g2	 PF03160.11,Calx-beta
TR6393|c8_g1	 PF06668.9,ITI_HC_C
TR6395|c0_g1	 NA
TR6396|c1_g1	 PF00856.25,SET
TR6402|c0_g1	 PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6;PF13516.3,LRR_6
TR6402|c0_g2	 PF13516.3,LRR_6;PF13516.3,LRR_6
TR6420|c10_g1	 NA
TR6422|c18_g1	 NA
TR6424|c5_g3	 NA
TR6427|c1_g1	 NA
TR6427|c2_g1	 NA
TR643|c1_g1	 NA
TR6444|c5_g1	 PF02434.13,Fringe
TR6446|c3_g1	 NA
TR6446|c3_g2	 NA
TR6446|c3_g3	 NA
TR6448|c11_g1	 PF01826.14,TIL
TR6448|c17_g1	 PF00092.25,VWA
TR6448|c7_g3	 NA
TR6448|c9_g1	 NA
TR6449|c1_g1	 PF14908.3,DUF4496
TR6450|c12_g1	 PF11175.5,DUF2961
TR6450|c4_g1	 PF01391.15,Collagen
TR6450|c5_g2	 NA
TR6450|c6_g1	 NA
TR6450|c6_g2	 NA
TR6450|c6_g3	 NA
TR6451|c0_g1	 NA
TR6451|c0_g2	 NA
TR6452|c2_g1	 NA
TR6456|c2_g1	 NA
TR6456|c2_g2	 NA
TR6456|c6_g1	 NA
TR6456|c7_g1	 NA
TR6459|c4_g1	 NA
TR6460|c12_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR6460|c5_g2	 NA
TR6460|c9_g1	 NA
TR6461|c1_g1	 NA
TR6465|c7_g1	 NA
TR6465|c7_g2	 NA
TR6467|c17_g1	 NA
TR6467|c3_g1	 NA
TR6467|c3_g2	 NA
TR6468|c16_g1	 NA
TR6472|c9_g1	 NA
TR6473|c2_g1	 NA
TR6478|c3_g1	 NA
TR6479|c4_g1	 PF00754.22,F5_F8_type_C
TR6480|c0_g2	 NA
TR6480|c1_g1	 NA
TR6480|c1_g2	 NA
TR6481|c0_g1	 NA
TR6481|c7_g2	 NA
TR6492|c0_g1	 NA
TR651|c0_g1	 PF00438.17,S-AdoMet_synt_N
TR651|c0_g2	 PF00438.17,S-AdoMet_synt_N;PF02772.13,S-AdoMet_synt_M;PF02773.13,S-AdoMet_synt_C
TR6523|c0_g1	 NA
TR6536|c2_g1	 NA
TR6536|c4_g1	 NA
TR6536|c5_g2	 NA
TR6536|c6_g2	 NA
TR653|c0_g1	 NA
TR6545|c11_g5	 NA
TR6545|c11_g6	 PF02338.16,OTU
TR6545|c11_g7	 NA
TR6545|c13_g1	 NA
TR6545|c6_g1	 NA
TR6546|c13_g1	 NA
TR6546|c14_g1	 NA
TR6546|c7_g1	 PF00620.24,RhoGAP
TR6546|c7_g2	 NA
TR6553|c14_g1	 NA
TR6553|c9_g1	 NA
TR6555|c11_g1	 NA
TR6560|c2_g4	 NA
TR6567|c4_g1	 PF00077.17,RVP;PF00078.24,RVT_1
TR6567|c4_g2	 PF00665.23,rve
TR6567|c4_g3	 NA
TR6567|c4_g4	 NA
TR6567|c4_g6	 PF00078.24,RVT_1
TR6578|c14_g1	 NA
TR6581|c2_g1	 NA
TR6581|c2_g2	 NA
TR6581|c2_g3	 NA
TR6581|c2_g4	 NA
TR6581|c2_g5	 PF15780.2,ASH
TR6582|c14_g1	 NA
TR6587|c11_g1	 NA
TR6588|c1_g1	 NA
TR6589|c8_g1	 NA
TR6591|c3_g1	 NA
TR6591|c3_g2	 PF15383.3,TMEM237
TR6594|c4_g3	 NA
TR6598|c1_g1	 NA
TR6600|c12_g1	 PF00090.16,TSP_1;PF00090.16,TSP_1
TR6600|c3_g1	 NA
TR6600|c7_g3	 NA
TR6600|c8_g1	 NA
TR6607|c4_g1	 PF08385.9,DHC_N1
TR6607|c4_g2	 NA
TR6607|c4_g3	 NA
TR6607|c4_g4	 PF03028.12,Dynein_heavy
TR6607|c4_g5	 NA
TR6607|c4_g6	 PF08385.9,DHC_N1
TR6607|c4_g7	 PF08393.10,DHC_N2;PF12774.4,AAA_6;PF07728.11,AAA_5;PF12775.4,AAA_7;PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9
TR6607|c5_g1	 PF00999.18,Na_H_Exchanger;PF00520.28,Ion_trans;PF00027.26,cNMP_binding
TR6608|c0_g1	 NA
TR6608|c1_g1	 NA
TR6608|c1_g2	 NA
TR6608|c1_g3	 NA
TR6608|c1_g4	 NA
TR6608|c1_g5	 NA
TR6610|c14_g1	 NA
TR6614|c2_g2	 PF08709.8,Ins145_P3_rec;PF02815.16,MIR;PF01365.18,RYDR_ITPR
TR6614|c2_g3	 PF01365.18,RYDR_ITPR
TR6614|c2_g4	 PF01365.18,RYDR_ITPR
TR6614|c3_g1	 NA
TR6614|c4_g1	 PF01365.18,RYDR_ITPR
TR6618|c3_g1	 NA
TR6623|c3_g1	 PF07679.13,I-set;PF13927.3,Ig_3
TR6626|c1_g3	 NA
TR6626|c1_g4	 NA
TR6626|c1_g5	 NA
TR6631|c2_g1	 PF00083.21,Sugar_tr;PF00083.21,Sugar_tr
TR6635|c5_g1	 PF01757.19,Acyl_transf_3
TR6652|c1_g1	 NA
TR6684|c0_g1	 NA
TR6716|c2_g1	 NA
TR6724|c3_g1	 NA
TR6728|c1_g1	 NA
TR6729|c2_g1	 PF07648.12,Kazal_2;PF07648.12,Kazal_2;PF07648.12,Kazal_2
TR6738|c0_g1	 PF00178.19,Ets
TR6745|c0_g1	 NA
TR6745|c2_g1	 NA
TR6748|c0_g1	 PF00610.18,DEP
TR6755|c0_g2	 NA
TR6768|c2_g2	 NA
TR6772|c0_g1	 NA
TR6772|c0_g2	 NA
TR6772|c2_g1	 NA
TR6793|c1_g1	 NA
TR6793|c1_g2	 PF13855.3,LRR_8
TR6811|c0_g1	 PF04712.9,Radial_spoke
TR682|c0_g1	 PF00071.19,Ras
TR6845|c0_g1	 NA
TR6848|c0_g1	 NA
TR6875|c0_g1	 NA
TR6889|c0_g2	 NA
TR6944|c0_g1	 NA
TR6947|c0_g1	 NA
TR6986|c0_g1	 NA
TR6989|c0_g1	 PF00443.26,UCH
TR6989|c0_g2	 PF00443.26,UCH
TR6995|c0_g2	 NA
TR6996|c0_g1	 NA
TR6996|c0_g2	 NA
TR7010|c1_g1	 PF02807.12,ATP-gua_PtransN;PF00217.16,ATP-gua_Ptrans
TR7024|c0_g1	 NA
TR7032|c0_g1	 PF06294.8,CH_2
TR7037|c1_g1	 PF15139.3,DUF4572
TR7046|c0_g1	 NA
TR7054|c0_g1	 PF00250.15,Forkhead
TR7054|c0_g2	 NA
TR7058|c0_g2	 NA
TR7059|c1_g2	 NA
TR7059|c3_g1	 NA
TR7062|c0_g1	 PF13499.3,EF-hand_7
TR7062|c1_g1	 NA
TR7071|c0_g1	 PF00179.23,UQ_con
TR7172|c0_g1	 NA
TR7188|c0_g1	 NA
TR7188|c2_g1	 PF13489.3,Methyltransf_23
TR7205|c0_g1	 NA
TR7216|c0_g1	 PF06155.9,DUF971;PF02668.13,TauD
TR7223|c1_g1	 NA
TR7230|c0_g2	 NA
TR7267|c0_g1	 NA
TR7290|c0_g1	 NA
TR7290|c1_g1	 NA
TR7307|c1_g1	 PF06109.10,HlyE
TR7322|c0_g2	 NA
TR7324|c0_g1	 NA
TR7324|c2_g1	 NA
TR7324|c4_g1	 NA
TR7325|c0_g1	 PF09789.6,DUF2353
TR7333|c0_g1	 PF00005.24,ABC_tran;PF01061.21,ABC2_membrane
TR7339|c0_g1	 NA
TR7341|c1_g1	 PF00169.26,PH
TR7350|c0_g1	 PF02179.13,BAG
TR7365|c2_g1	 PF14772.3,NYD-SP28;PF14775.3,NYD-SP28_assoc
TR7381|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR7381|c1_g1	 PF00112.20,Peptidase_C1
TR7399|c0_g1	 PF13499.3,EF-hand_7;PF13202.3,EF-hand_5
TR7416|c0_g1	 NA
TR7418|c0_g1	 NA
TR750|c0_g1	 NA
TR7524|c0_g1	 NA
TR7547|c0_g2	 NA
TR7557|c0_g2	 PF00665.23,rve
TR7557|c0_g3	 PF00078.24,RVT_1
TR7564|c0_g1	 NA
TR7568|c0_g1	 NA
TR7568|c0_g2	 PF00581.17,Rhodanese
TR7580|c0_g1	 PF00503.17,G-alpha
TR7580|c0_g2	 PF00503.17,G-alpha
TR7581|c1_g1	 PF03028.12,Dynein_heavy
TR7581|c2_g1	 PF08385.9,DHC_N1;PF08393.10,DHC_N2
TR7581|c2_g2	 PF08385.9,DHC_N1;PF08393.10,DHC_N2;PF12774.4,AAA_6;PF12775.4,AAA_7;PF12780.4,AAA_8;PF12781.4,AAA_9;PF03028.12,Dynein_heavy
TR7581|c3_g1	 PF08385.9,DHC_N1
TR7590|c0_g1	 PF00664.20,ABC_membrane;PF00005.24,ABC_tran;PF00664.20,ABC_membrane;PF00005.24,ABC_tran
TR7598|c1_g1	 PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt
TR7604|c0_g1	 NA
TR7604|c0_g2	 NA
TR7704|c5_g1	 PF00240.20,ubiquitin;PF00240.20,ubiquitin;PF00240.20,ubiquitin
TR7706|c8_g1	 NA
TR7715|c3_g2	 NA
TR7715|c9_g1	 NA
TR7717|c0_g2	 PF07565.10,Band_3_cyto;PF00955.18,HCO3_cotransp
TR7717|c4_g1	 PF00620.24,RhoGAP
TR7717|c6_g1	 NA
TR7723|c12_g2	 NA
TR7723|c12_g3	 PF01392.19,Fz;PF01534.14,Frizzled
TR7736|c18_g1	 NA
TR7739|c2_g2	 NA
TR7744|c0_g1	 PF14895.3,PPPI_inhib
TR7744|c0_g2	 PF14895.3,PPPI_inhib
TR7748|c14_g1	 NA
TR7752|c8_g2	 NA
TR7754|c0_g1	 PF00225.20,Kinesin
TR7758|c1_g1	 NA
TR7758|c1_g2	 NA
TR7759|c0_g1	 NA
TR7759|c0_g2	 NA
TR7759|c4_g1	 NA
TR7759|c6_g2	 PF00388.16,PI-PLC-X;PF00387.16,PI-PLC-Y
TR7759|c9_g1	 NA
TR7761|c4_g1	 NA
TR7762|c1_g1	 NA
TR7777|c0_g1	 NA
TR7777|c0_g2	 NA
TR7777|c0_g3	 PF03098.12,An_peroxidase
TR7779|c0_g1	 NA
TR7782|c1_g2	 NA
TR7786|c1_g2	 NA
TR7786|c3_g2	 NA
TR7792|c1_g3	 NA
TR7792|c3_g1	 NA
TR7793|c0_g1	 NA
TR77|c0_g1	 PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN
TR7800|c5_g1	 NA
TR7802|c5_g1	 NA
TR7802|c5_g2	 NA
TR7804|c0_g1	 PF14429.3,DOCK-C2;PF06920.10,DHR-2
TR7816|c0_g1	 NA
TR7816|c0_g2	 NA
TR7821|c1_g1	 NA
TR7847|c0_g1	 PF05018.10,DUF667
TR7871|c0_g1	 PF02434.13,Fringe
TR7877|c0_g1	 NA
TR7877|c0_g2	 NA
TR7877|c1_g1	 NA
TR7877|c3_g1	 NA
TR7883|c2_g1	 NA
TR7883|c2_g2	 PF00134.20,Cyclin_N;PF02984.16,Cyclin_C
TR7894|c1_g1	 PF00651.28,BTB;PF07707.12,BACK
TR7897|c0_g1	 PF00147.15,Fibrinogen_C
TR7904|c0_g1	 NA
TR7913|c0_g1	 NA
TR7913|c1_g1	 PF12017.5,Tnp_P_element
TR7915|c0_g2	 NA
TR7917|c1_g1	 NA
TR7918|c0_g1	 NA
TR7940|c0_g1	 NA
TR7940|c0_g2	 PF12937.4,F-box-like
TR7941|c1_g1	 NA
TR7941|c5_g1	 NA
TR7952|c1_g1	 PF07714.14,Pkinase_Tyr
TR7952|c1_g2	 PF07714.14,Pkinase_Tyr
TR7954|c1_g2	 PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin
TR7954|c2_g1	 PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin
TR7954|c2_g2	 PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin;PF00028.14,Cadherin
TR8112|c1_g1	 NA
TR8122|c0_g1	 PF01116.17,F_bP_aldolase
TR8173|c0_g1	 NA
TR8229|c0_g1	 PF00147.15,Fibrinogen_C
TR8229|c0_g2	 PF00147.15,Fibrinogen_C
TR8254|c0_g1	 PF14520.3,HHH_5;PF08423.8,Rad51
TR8255|c0_g1	 NA
TR826|c0_g1	 PF01264.18,Chorismate_synt
TR8295|c3_g1	 PF00069.22,Pkinase
TR8320|c2_g1	 NA
TR8322|c2_g1	 NA
TR8329|c0_g1	 PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN;PF02493.17,MORN
TR8333|c1_g1	 NA
TR841|c0_g1	 NA
TR844|c0_g1	 NA
TR8454|c0_g1	 NA
TR8454|c0_g2	 PF07496.12,zf-CW;PF00855.14,PWWP
TR8459|c6_g1	 NA
TR8468|c10_g1	 NA
TR846|c0_g1	 PF13927.3,Ig_3
TR846|c1_g1	 PF13927.3,Ig_3
TR8471|c9_g1	 NA
TR8483|c13_g1	 NA
TR8484|c0_g1	 PF00348.14,polyprenyl_synt
TR8493|c1_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01410.15,COLFI
TR8495|c0_g3	 NA
TR8496|c8_g1	 PF02493.17,MORN;PF02493.17,MORN
TR8496|c9_g1	 NA
TR8496|c9_g2	 PF15073.3,DUF4540
TR8499|c0_g1	 NA
TR8499|c0_g2	 NA
TR8499|c3_g1	 NA
TR8499|c4_g1	 NA
TR8499|c6_g1	 NA
TR8500|c2_g2	 PF13424.3,TPR_12;PF13432.3,TPR_16;PF13424.3,TPR_12;PF13181.3,TPR_8;PF13174.3,TPR_6
TR8504|c0_g1	 NA
TR8505|c10_g1	 NA
TR8505|c10_g3	 PF07714.14,Pkinase_Tyr
TR8505|c5_g1	 NA
TR8506|c1_g1	 PF07986.9,TBCC
TR8532|c11_g1	 NA
